plant_community_code,analysis_name,prominence_value,constancy_percent
CU-LM-A,Oxytropis_campestris,0.23,20.83
CU-LM-A,Penstemon_procerus,0.29,29.17
CU-LM-A,Poa_pratensis,4.26,54.17
CU-LM-A,Potentilla_gracilis,0.43,29.17
CU-LM-A,Primula_conjugens,0.31,29.17
CU-LM-A,Pulsatilla_patens,0.95,66.67
CU-LM-A,Rosa_acicularis,0.25,25
CU-LM-A,Sisyrinchium_montanum,0.15,25
CU-LM-A,Solidago_missouriensis,0.53,50
CU-LM-A,Symphyotrichum_laeve,0.35,29.17
CU-LM-A,Taraxacum_officinale,0.98,50
CU-LM-A,Thermopsis_rhombifolia,1.68,66.67
CU-LM-A,Tragopogon_dubius,0.17,20.83
CU-LM-A,Vicia_americana,0.29,37.5
CU-LM-A,Viola_adunca,0.35,29.17
CU-LM-A,Zizia_aptera,0.23,20.83
DMG-LM-A,Achillea_millefolium,0.86,27.03
DMG-LM-A,Artemisia_frigida,5.84,94.59
DMG-LM-A,Bouteloua_gracilis,5.74,100
DMG-LM-A,Calamagrostis_montanensis,5.67,70.27
DMG-LM-A,Carex,5.68,94.59
DMG-LM-A,Elymus_lanceolatus,35.16,100
DMG-LM-A,Hesperostipa_comata,18.8,100
DMG-LM-A,Hesperostipa_curtiseta,3.87,51.35
DMG-LM-A,Heterotheca_villosa,0.81,24.32
DMG-LM-A,Koeleria_macrantha,7.12,97.3
DMG-LM-A,Pascopyrum_smithii,5.51,72.97
DMG-LM-A,Poa_secunda,0.94,24.32
DMG-LM-A,Poa_secunda,0.99,24.32
DMG-LM-A,Sphaeralcea_coccinea,2.47,78.38
DMG-LM-A,Vicia_americana,1.84,29.73
DMG-LM-B,Achillea_millefolium,0.99,40
DMG-LM-B,Artemisia_frigida,5.61,100
DMG-LM-B,Bouteloua_gracilis,7.92,95
DMG-LM-B,Calamagrostis_montanensis,6.04,90
DMG-LM-B,Carex,5.31,95
DMG-LM-B,Elymus_lanceolatus,23.2,100
DMG-LM-B,Hesperostipa_comata,8.33,100
DMG-LM-B,Hesperostipa_curtiseta,21.48,100
DMG-LM-B,Heterotheca_villosa,1.06,35
DMG-LM-B,Koeleria_macrantha,5.98,100
DMG-LM-B,Liatris_punctata,1.1,25
DMG-LM-B,Nassella_viridula,1.82,35
DMG-LM-B,Pascopyrum_smithii,5.13,95
DMG-LM-B,Pediomelum_esculentum,0.89,35
DMG-LM-B,Sphaeralcea_coccinea,2.22,55
DMG-LM-B,Vicia_americana,0.77,30
DMG-LM-C,Artemisia_frigida,8.24,95.08
DMG-LM-C,Bouteloua_gracilis,10.54,96.72
DMG-LM-C,Calamagrostis_montanensis,6.33,80.33
DMG-LM-C,Carex,6.54,95.08
DMG-LM-C,Elymus_lanceolatus,12.44,91.8
DMG-LM-C,Hesperostipa_comata,21.08,100
DMG-LM-C,Koeleria_macrantha,12.95,100
DMG-LM-C,Nassella_viridula,3.12,21.31
DMG-LM-C,Pascopyrum_smithii,9.27,90.16
DMG-LM-C,Sphaeralcea_coccinea,3.3,70.49
DMG-LM-C,Vicia_americana,1.14,26.23
DMGA2,Artemisia_cana,0.66,64.3
DMGA2,Artemisia_frigida,3.7,82.1
DMGA2,Artemisia_ludoviciana,0.93,25
DMGA2,Astragalus_pectinatus,0.67,35.7
DMGA2,Bouteloua_gracilis,8.65,100
DMGA2,Calamagrostis_montanensis,1.68,35.7
DMGA2,Carex,4.42,85.7
DMGA2,Elymus_lanceolatus,3.31,25
DMGA2,Hesperostipa_comata,22.63,100
DMGA2,Hesperostipa_curtiseta,4.04,28.6
DMGA2,Koeleria_macrantha,14.87,100
DMGA2,Nassella_viridula,1.65,25
DMGA2,Pascopyrum_smithii,2.31,21.4
DMGA2,Poa_secunda,1.66,64.3
DMGA2,Selaginella_densa,5.09,25
DMGA2,Sphaeralcea_coccinea,2.17,75
DMGA2,Tragopogon_dubius,0.56,21.4
DMGA2,Vicia_americana,1.27,32.1
DMGA3,Artemisia_cana,1.03,68.9
DMGA3,Artemisia_frigida,4.77,89.3
DMGA3,Bouteloua_gracilis,10.43,95.4
DMGA3,Calamagrostis_montanensis,1.85,45.7
DMGA3,Carex,6.22,95.7
DMGA3,Elymus_lanceolatus,2.18,28
DMGA3,Hesperostipa_comata,42.22,100
DMGA3,Koeleria_macrantha,13.03,99.4
DMGA3,Pascopyrum_smithii,6.94,81.4
DMGA3,Poa_secunda,1.42,43
DMGA3,Sphaeralcea_coccinea,1.92,30.2
DMGA3,Vicia_americana,0.45,21.6
DMGA5,Artemisia_cana,0.47,30
DMGA5,Artemisia_frigida,3.62,82
DMGA5,Bouteloua_gracilis,6.22,96
DMGA5,Calamagrostis_montanensis,9.63,98
DMGA5,Carex,1.73,72
DMGA5,Carex_filifolia,3.23,36
DMGA5,Elymus_lanceolatus,22.78,100
DMGA5,Hesperostipa_comata,24.56,100
DMGA5,Koeleria_macrantha,8.48,100
DMGA5,Krascheninnikovia_lanata,1.39,32
DMGA5,Pascopyrum_smithii,4.56,66
DMGA5,Poa_secunda,1.93,60
DMGA5,Taraxacum_officinale,2.1,84
DMGA5,Tragopogon_dubius,1.43,72
DMGA5,Vicia_americana,1.92,60
DMGA61,Achillea_millefolium,0.61,35.3
DMGA61,Antennaria_parvifolia,0.53,41.2
DMGA61,Artemisia_cana,1.95,70.6
DMGA61,Artemisia_frigida,1.82,94.1
DMGA61,Bouteloua_gracilis,2.36,94.1
DMGA61,Carex,3.77,76.5
DMGA61,Carex_duriuscula,1.1,41.2
DMGA61,Elymus_lanceolatus,3.42,88.2
DMGA61,Hesperostipa_comata,3.97,82.4
DMGA61,Hesperostipa_curtiseta,12.71,100
DMGA61,Koeleria_macrantha,4.66,100
DMGA61,Nassella_viridula,1.44,35.3
DMGA61,Pascopyrum_smithii,1.9,76.5
DMGA61,Phlox_hoodii,0.99,64.7
DMGA61,Poa_secunda,4.83,94.1
DMGA61,Selaginella_densa,22.68,100
DMGA61,Sphaeralcea_coccinea,0.79,82.4
DMGA61,Stellaria_longifolia,0.18,35.3
DMGA61,Symphyotrichum_ericoides,0.19,35.3
DMGA61,Taraxacum_officinale,0.64,35.3
DMGA9,Artemisia_cana,0.38,50
DMGA9,Artemisia_frigida,1.48,59.1
DMGA9,Astragalus_pectinatus,1.78,27.3
DMGA9,Bouteloua_gracilis,16.26,100
DMGA9,Calamagrostis_montanensis,2.56,50
DMGA9,Carex,1.78,72.7
DMGA9,Carex_filifolia,20.13,100
DMGA9,Comandra_umbellata,0.11,31.8
DMGA9,Elymus_lanceolatus,4.92,86.4
DMGA9,Hesperostipa_comata,37.96,100
DMGA9,Koeleria_macrantha,3,95.5
DMGA9,Krascheninnikovia_lanata,0.91,36.4
DMGA9,Lygodesmia_juncea,0.89,45.5
DMGA9,Pascopyrum_smithii,2.35,40.9
DMGA9,Phlox_hoodii,0.69,36.4
DMGA9,Poa_secunda,1.34,31.8
DMGA9,Sphaeralcea_coccinea,0.25,54.5
DMGA9,Sporobolus_rigidus,5.01,22.7
DMGA9,Taraxacum_officinale,0.94,27.3
DMGA9,Tragopogon_dubius,0.16,22.7
DMGA9,Vicia_americana,0.54,36.4
FFA1,Achillea_millefolium,1.12,55.6
FFA1,Artemisia_frigida,1.18,77.8
FFA1,Artemisia_ludoviciana,0.62,44.4
FFA1,Bouteloua_gracilis,1.77,33.3
FFA1,Carex,5.46,100
FFA1,Elymus_trachycaulus,0.89,33.3
FFA1,Festuca_campestris,60.61,100
FFA1,Festuca_idahoensis,6.82,100
FFA1,Galium_boreale,0.8,44.4
FFA1,Geum_triflorum,1.18,22.2
FFA1,Hesperostipa_comata,1.37,22.2
FFA1,Hesperostipa_curtiseta,1.83,33.3
FFA1,Heterotheca_villosa,0.87,33.3
FFA1,Koeleria_macrantha,1.3,44.4
FFA1,Lupinus_argenteus,1.07,77.8
FFA1,Nassella_viridula,1.13,44.4
FFA1,Pascopyrum_smithii,6.08,100
FFA1,Potentilla_pensylvanica,0.21,33.3
FFA1,Pulsatilla_patens,1.18,44.4
FFA1,Solidago_missouriensis,0.59,22.2
FFA1,Symphoricarpos_occidentalis,3.1,88.9
FFA1,Thermopsis_rhombifolia,1.27,55.6
FFA1,Vicia_americana,0.24,22.2
FFA2,Artemisia_frigida,1.63,32.1
FFA2,Bromus_pumpellianus,0.69,21.4
FFA2,Carex,8.82,85.7
FFA2,Danthonia_intermedia,6.13,46.4
FFA2,Danthonia_parryi,4.28,42.9
FFA2,Dasiphora_fruticosa,0.28,57.1
FFA2,Elymus_lanceolatus,5.55,96.4
FFA2,Elymus_trachycaulus,0.99,64.3
FFA2,Festuca_campestris,35.79,100
FFA2,Festuca_idahoensis,12.25,100
FFA2,Geum_triflorum,3.3,39.3
FFA2,Helictochloa_hookeri,0.97,42.9
FFA2,Hesperostipa_curtiseta,6.41,75
FFA2,Juncus_balticus,0.45,25
FFA2,Juniperus_horizontalis,0.52,32.1
FFA2,Koeleria_macrantha,3.23,92.9
FFA2,Poa_cusickii,1.65,39.3
FFA2,Poa_pratensis,1.96,28.6
FFA2,Poa_secunda,1.63,50
FFA2,Rosa_arkansana,0.28,32.1
FFA23,Arctostaphylos_uva-ursi,0.4,25
FFA23,Bromus_pumpellianus,0.47,37.5
FFA23,Carex,7,87.5
FFA23,Danthonia_intermedia,3.36,75
FFA23,Danthonia_parryi,7.49,75
FFA23,Dasiphora_fruticosa,0.09,75
FFA23,Elymus_lanceolatus,4.68,100
FFA23,Elymus_trachycaulus,1.82,62.5
FFA23,Eriocoma_nelsonii,1.26,62.5
FFA23,Eriocoma_richardsonii,11.59,100
FFA23,Festuca_campestris,33.83,100
FFA23,Festuca_idahoensis,7.36,87.5
FFA23,Geum_triflorum,4.4,50
FFA23,Hedysarum_alpinum,0.85,50
FFA23,Hesperostipa_curtiseta,1.63,50
FFA23,Juniperus_horizontalis,1.98,50
FFA23,Koeleria_macrantha,2.48,62.5
FFA23,Pseudotsuga_menziesii,0.05,25
FFA23,Rosa_acicularis,1.69,37.5
FFA23,Rosa_arkansana,1.43,50
FFA23,Symphoricarpos_occidentalis,0.4,25
FFA24,Amelanchier_alnifolia,1.23,30
FFA24,Artemisia_frigida,2.24,70
FFA24,Bromus_inermis,5.2,35
FFA24,Carex_duriuscula,0.45,45
FFA24,Carex_filifolia,2.33,55
FFA24,Carex_pensylvanica,1.63,50
FFA24,Elymus_lanceolatus,14.1,100
FFA24,Festuca_campestris,35.73,100
FFA24,Festuca_idahoensis,3,35
FFA24,Helictochloa_hookeri,1.7,40
FFA24,Hesperostipa_curtiseta,2.39,65
FFA24,Juniperus_horizontalis,7.68,45
FFA24,Koeleria_macrantha,3.82,75
FFA24,Nassella_viridula,4.51,40
FFA24,Poa_cusickii,0.64,30
FFA24,Poa_pratensis,5.98,50
FFA24,Pseudoroegneria_spicata,3.34,35
FFA24,Rosa_arkansana,1.45,50
FFA24,Symphoricarpos_occidentalis,4.54,70
FFA24,Vicia_americana,0.41,30
FFA27,Artemisia_frigida,7.49,80
FFA27,Artemisia_ludoviciana,0.73,30
FFA27,Bouteloua_gracilis,1.64,30
FFA27,Calamagrostis_montanensis,0.73,30
FFA27,Carex_duriuscula,1.16,60
FFA27,Carex_filifolia,4.86,80
FFA27,Carex_pensylvanica,1.7,50
FFA27,Elymus_lanceolatus,20.2,100
FFA27,Festuca_campestris,9.4,50
FFA27,Hesperostipa_comata,5.85,40
FFA27,Hesperostipa_curtiseta,9.44,70
FFA27,Koeleria_macrantha,6.6,100
FFA27,Muhlenbergia_cuspidata,1.37,30
FFA27,Nassella_viridula,10.8,90
FFA27,Pascopyrum_smithii,1.64,30
FFA27,Poa_pratensis,3.96,50
FFA27,Rosa_arkansana,2.68,80
FFA27,Symphoricarpos_occidentalis,4.48,70
FFA27,Vicia_americana,0.49,40
FFA5,Achillea_millefolium,0.62,78.9
FFA5,Agoseris_glauca,0.56,68.4
FFA5,Amelanchier_alnifolia,0.54,31.6
FFA5,Anaphalis_margaritacea,0.35,42.1
FFA5,Anemone_multifida,0.8,89.5
FFA5,Artemisia_frigida,0.41,57.9
FFA5,Artemisia_ludoviciana,0.23,21.1
FFA5,Astragalus_agrestis,0.36,47.4
FFA5,Bromus_pumpellianus,1.83,84.2
FFA5,Calamagrostis_montanensis,0.28,26.3
FFA5,Campanula_rotundifolia,0.4,84.2
FFA5,Carex,1.77,94.7
FFA5,Castilleja_miniata,0.14,21.1
FFA5,Cerastium_arvense,0.46,78.9
FFA5,Cirsium_arvense,3.2,57.9
FFA5,Comandra_umbellata,0.13,26.3
FFA5,Danthonia_parryi,18.01,100
FFA5,Dasiphora_fruticosa,3.13,94.7
FFA5,Elymus_lanceolatus,1.51,47.4
FFA5,Elymus_trachycaulus,3.62,94.7
FFA5,Erigeron_caespitosus,0.33,31.6
FFA5,Eriocoma_nelsonii,0.89,31.6
FFA5,Festuca_campestris,35.1,100
FFA5,Festuca_idahoensis,2.98,94.7
FFA5,Fragaria_virginiana,0.23,47.4
FFA5,Gaillardia_aristata,0.42,63.2
FFA5,Galium_boreale,2.55,94.7
FFA5,Geum_triflorum,1.36,63.2
FFA5,Hedysarum_alpinum,0.69,47.4
FFA5,Helictochloa_hookeri,0.57,57.9
FFA5,Hesperostipa_curtiseta,2.64,63.2
FFA5,Heuchera_richardsonii,0.34,21.1
FFA5,Koeleria_macrantha,1.92,68.4
FFA5,Lathyrus_ochroleucus,0.47,47.4
FFA5,Lupinus_sericeus,3.3,84.2
FFA5,Maianthemum_stellatum,0.84,42.1
FFA5,Oxytropis_sericea,0.39,36.8
FFA5,Picea_glauca,0.05,26.3
FFA5,Poa_pratensis,4.3,94.7
FFA5,Populus_tremuloides,0.06,36.8
FFA5,Potentilla_gracilis,0.62,26.3
FFA5,Primula_conjugens,0.32,57.9
FFA5,Rosa_arkansana,1.81,84.2
FFA5,Salix_petiolaris,0.08,63.2
FFA5,Sisyrinchium_montanum,0.2,36.8
FFA5,Solidago_simplex,0.76,63.2
FFA5,Symphoricarpos_occidentalis,0.33,36.8
FFA5,Symphyotrichum_ericoides,0.45,36.8
FFA5,Symphyotrichum_laeve,1.11,47.4
FFA5,Taraxacum_officinale,0.27,47.4
FFA5,Thalictrum_venulosum,0.18,26.3
FFA5,Thermopsis_rhombifolia,3.17,94.7
FFA5,Toxicoscordion_venenosum,1.84,21.1
FFA5,Vicia_americana,1.25,94.7
LM1-APAD,Achillea_millefolium,0.35,50
LM1-APAD,Artemisia_frigida,3.61,75
LM1-APAD,Artemisia_ludoviciana,4.49,100
LM1-APAD,Bouteloua_gracilis,0.5,25
LM1-APAD,Bromus_inermis,3.18,50
LM1-APAD,Carex,5.76,75
LM1-APAD,Cirsium_arvense,0.25,25
LM1-APAD,Dalea_purpurea,2.12,50
LM1-APAD,Elaeagnus_commutata,0.5,25
LM1-APAD,Elymus_lanceolatus,0.74,25
LM1-APAD,Elymus_trachycaulus,5.36,100
LM1-APAD,Festuca_hallii,12.34,100
LM1-APAD,Festuca_idahoensis,0.5,25
LM1-APAD,Galium_boreale,2.16,75
LM1-APAD,Helictochloa_hookeri,0.5,25
LM1-APAD,Hesperostipa_comata,0.5,25
LM1-APAD,Hesperostipa_curtiseta,6.77,75
LM1-APAD,Hesperostipa_spartea,17.8,50
LM1-APAD,Koeleria_macrantha,1.75,25
LM1-APAD,Muhlenbergia_cuspidata,0.25,25
LM1-APAD,Muhlenbergia_richardsonis,0.25,25
LM1-APAD,Nassella_viridula,1.73,25
LM1-APAD,Pascopyrum_smithii,2.72,25
LM1-APAD,Poa_pratensis,10.6,100
LM1-APAD,Sporobolus_cryptandrus,3.47,25
LM1-APAD,Symphoricarpos_occidentalis,1.24,50
LM12-APAD,Achillea_millefolium,5.2,100
LM12-APAD,Agastache_foeniculum,3.8,80
LM12-APAD,Agrostis_scabra,1.58,40
LM12-APAD,Amelanchier_alnifolia,4.91,60
LM12-APAD,Anemonastrum_canadense,0.63,40
LM12-APAD,Artemisia_dracunculus,3.36,60
LM12-APAD,Artemisia_ludoviciana,3.35,80
LM12-APAD,Astragalus_laxmannii,2.53,40
LM12-APAD,Bromus_ciliatus,2,100
LM12-APAD,Campanula_rotundifolia,1.26,40
LM12-APAD,Carex,17.2,100
LM12-APAD,Cerastium_arvense,0.95,40
LM12-APAD,Comandra_umbellata,1.34,80
LM12-APAD,Elymus_trachycaulus,14.4,100
LM12-APAD,Erigeron_glabellus,2.09,60
LM12-APAD,Eriocoma_richardsonii,15.4,100
LM12-APAD,Festuca_hallii,68.6,100
LM12-APAD,Fragaria_virginiana,9.4,100
LM12-APAD,Galium_boreale,23.2,100
LM12-APAD,Geum_triflorum,6,100
LM12-APAD,Helictochloa_hookeri,1.9,40
LM12-APAD,Hesperostipa_spartea,5.81,80
LM12-APAD,Hierochloe_hirta,1.58,40
LM12-APAD,Koeleria_macrantha,1.83,80
LM12-APAD,Lathyrus_ochroleucus,7.6,80
LM12-APAD,Lathyrus_venosus,0.63,40
LM12-APAD,Liatris_ligulistylis,0.35,40
LM12-APAD,Lithospermum_canescens,3,100
LM12-APAD,Maianthemum_stellatum,0.63,40
LM12-APAD,Monarda_fistulosa,8.2,100
LM12-APAD,Muhlenbergia_racemosa,2.25,40
LM12-APAD,Muhlenbergia_richardsonis,1.26,40
LM12-APAD,Poa_pratensis,43,100
LM12-APAD,Potentilla_anserina,0.35,40
LM12-APAD,Rosa_acicularis,7,100
LM12-APAD,Schizachyrium_scoparium,5.94,60
LM12-APAD,Sisyrinchium_montanum,0.63,40
LM12-APAD,Solidago_canadensis,1.9,40
LM12-APAD,Solidago_missouriensis,0.35,40
LM12-APAD,Solidago_rigida,2.71,80
LM12-APAD,Stellaria_longipes,0.98,40
LM12-APAD,Symphoricarpos_occidentalis,3.48,40
LM12-APAD,Symphyotrichum_laeve,8.82,100
LM12-APAD,Thalictrum_dasycarpum,0.63,40
LM12-APAD,Thalictrum_venulosum,2.8,100
LM12-APAD,Vicia_americana,6.48,80
LM2-APAD,Achillea_millefolium,0.76,42.9
LM2-APAD,Artemisia_frigida,4.36,100
LM2-APAD,Bouteloua_gracilis,3.64,100
LM2-APAD,Carex,7.43,100
LM2-APAD,Elymus_lanceolatus,7.36,100
LM2-APAD,Hesperostipa_comata,3.12,57.1
LM2-APAD,Hesperostipa_curtiseta,15.84,100
LM2-APAD,Koeleria_macrantha,11.73,100
LM2-APAD,Nassella_viridula,14,100
LM2-APAD,Pascopyrum_smithii,12.93,100
LM2-APAD,Phlox_hoodii,0.55,42.9
LM2-APAD,Pulsatilla_patens,5.71,100
LM2-APAD,Sphaeralcea_coccinea,0.53,28.6
LM7-APAD,Achillea_millefolium,1.8,100
LM7-APAD,Androsace_septentrionalis,0.1,100
LM7-APAD,Anemonastrum_canadense,0.6,100
LM7-APAD,Artemisia_cana,0.3,100
LM7-APAD,Artemisia_frigida,0.5,100
