"","cluster","neighbor","sil_width","fec_vegfor_log_hc_cut_ward_4"
"1890",1,2,0.35567163178323,1
"588",1,2,0.342446276358541,1
"2026",1,2,0.333291140604634,1
"2032",1,2,0.329717838216347,1
"1879",1,2,0.325892383908505,1
"558",1,2,0.323863242121938,1
"1205",1,2,0.323463957435153,1
"534",1,2,0.323407853365886,1
"2030",1,2,0.322662694222522,1
"1832",1,2,0.32139420267614,1
"733",1,2,0.320675683272126,1
"2031",1,2,0.318249354406023,1
"2041",1,2,0.317176770771242,1
"1881",1,2,0.313539569339237,1
"1977",1,2,0.313274469598412,1
"1322",1,2,0.312573398210995,1
"1209",1,2,0.312513406952914,1
"2023",1,2,0.311991051565885,1
"1041",1,2,0.311594673628172,1
"750",1,2,0.311374901443635,2
"549",1,2,0.310977143821675,2
"1990",1,2,0.309710712669992,2
"1892",1,2,0.309688167473672,2
"748",1,2,0.309309998650225,3
"1920",1,2,0.307765467420634,2
"671",1,2,0.307292522752011,1
"1851",1,2,0.306518163271795,2
"627",1,2,0.305791113387776,2
"532",1,2,0.305545831588024,2
"2028",1,2,0.305273228304775,2
"513",1,2,0.304120075227904,4
"1864",1,2,0.303793207611125,2
"2017",1,2,0.303545338109552,2
"2011",1,2,0.303427162771477,2
"1239",1,2,0.30323746888393,2
"2029",1,2,0.301986144687736,2
"1211",1,2,0.301493124977764,2
"2020",1,2,0.300328859252239,3
"591",1,2,0.299935582229472,2
"1178",1,2,0.299559835417867,2
"1928",1,2,0.298392616081519,2
"567",1,2,0.297172823145517,2
"556",1,2,0.295923914367747,2
"569",1,2,0.295817411749614,2
"1998",1,2,0.294768960045536,2
"2010",1,2,0.29346146709358,2
"1863",1,2,0.293428281211713,2
"2018",1,2,0.29325037403088,3
"1936",1,2,0.291774879199301,2
"874",1,2,0.291578866594867,2
"1222",1,2,0.291496463116504,2
"1995",1,2,0.29027250388702,2
"1929",1,2,0.289921936054668,4
"1979",1,2,0.28918851468445,2
"2037",1,2,0.287283325547384,2
"1135",1,2,0.286469809302541,2
"1917",1,2,0.286108865663829,2
"751",1,2,0.285873558246977,2
"793",1,2,0.285181430067062,4
"2005",1,2,0.284837146642022,2
"320",1,2,0.284555525746839,4
"1840",1,2,0.281550953759499,4
"1886",1,2,0.281141812937214,2
"2019",1,2,0.280877761085288,2
"1993",1,2,0.280698894447657,2
"285",1,2,0.280587008188866,4
"1991",1,2,0.280082667390487,3
"496",1,2,0.279272341070251,4
"1220",1,2,0.279120275866155,2
"1006",1,2,0.278644108836934,2
"411",1,2,0.277834919007846,3
"642",1,2,0.277574634853389,2
"1857",1,2,0.277200080334747,3
"1984",1,2,0.277022516602482,2
"799",1,2,0.276916439010644,2
"2025",1,2,0.276069606378263,2
"2038",1,2,0.27487722797198,4
"1050",1,2,0.272629286655709,2
"1801",1,2,0.27150328288836,2
"1982",1,2,0.271148454836797,2
"317",1,2,0.27108344124134,2
"1974",1,2,0.27068422899378,2
"520",1,2,0.269954545608361,2
"1978",1,2,0.269385494105178,2
"1138",1,2,0.268387048426824,2
"1985",1,2,0.267655380249577,2
"1996",1,2,0.266752887008445,2
"2015",1,2,0.264625411816242,2
"1215",1,2,0.26420475620193,2
"1085",1,2,0.263002985069049,2
"1878",1,2,0.262711560570387,2
"1846",1,2,0.260571953848331,2
"1596",1,2,0.260521130978622,3
"1031",1,2,0.259681730943417,2
"275",1,2,0.259524097304689,2
"1889",1,2,0.258978738670493,2
"533",1,2,0.258701347909437,2
"498",1,2,0.25844204988479,2
"581",1,2,0.256918805943988,2
"1213",1,2,0.256602685222461,2
"10",1,2,0.255612591330398,3
"1363",1,2,0.254660787803272,4
"677",1,2,0.253154123237505,2
"1839",1,2,0.25275308743352,2
"316",1,2,0.252379068732485,2
"1992",1,2,0.252117599640044,2
"680",1,2,0.251991849675492,2
"1352",1,2,0.251313609820096,2
"1261",1,2,0.250627442197802,2
"1741",1,2,0.250532495432135,2
"1084",1,2,0.250439904631059,2
"1180",1,2,0.24979090062763,2
"1916",1,2,0.249134914556517,2
"1262",1,2,0.248830837910321,3
"9",1,2,0.248709422959386,4
"1177",1,2,0.248219203248435,2
"1930",1,2,0.247900672347572,2
"798",1,2,0.247453778747227,2
"2007",1,2,0.247317749473408,2
"2039",1,2,0.247226635305834,3
"544",1,2,0.247075612731943,2
"1376",1,2,0.246870844087392,2
"1141",1,2,0.244440585359229,3
"1963",1,2,0.244440360195334,2
"1869",1,2,0.243840484846179,2
"682",1,2,0.243782934825198,2
"2000",1,2,0.243675958720634,2
"2034",1,2,0.243359019553882,2
"797",1,2,0.243203883364554,2
"576",1,2,0.24313866476719,2
"1450",1,2,0.242940222633524,2
"1877",1,2,0.242395874488649,4
"1999",1,2,0.241825753735573,3
"1208",1,2,0.241751360140877,4
"327",1,2,0.241580905428489,4
"1022",1,2,0.241343633425353,2
"545",1,2,0.239891336754296,2
"1876",1,2,0.239525162375306,4
"459",1,2,0.239414770343515,3
"1848",1,2,0.239355964833014,2
"688",1,2,0.239215211425977,2
"1154",1,2,0.238554450114849,3
"749",1,2,0.238250427524878,2
"1789",1,2,0.237569882875312,4
"1859",1,2,0.236760650059947,2
"8",1,2,0.236223351528031,2
"1932",1,2,0.236135460231815,4
"1073",1,2,0.235807075292404,2
"2002",1,2,0.235450594685888,4
"268",1,2,0.235337463745357,2
"636",1,2,0.234627349545638,2
"1",1,2,0.232612563271127,2
"1964",1,2,0.232150896014335,2
"1966",1,2,0.23203733416239,4
"1854",1,2,0.231959658097218,2
"21",1,2,0.231666099645256,4
"1351",1,2,0.231262806130911,4
"1203",1,2,0.231132689061825,3
"1078",1,2,0.230938626139113,4
"1072",1,2,0.230028506831437,4
"1189",1,2,0.229967170310285,2
"542",1,2,0.229571890705453,2
"1898",1,2,0.229253381759074,2
"1511",1,2,0.228751716632078,2
"1867",1,2,0.227920266089913,2
"1905",1,2,0.227694132250793,4
"1880",1,2,0.227515880846882,2
"702",1,2,0.227444060715554,2
"304",1,2,0.227261979067458,2
"1140",1,2,0.226702546149707,4
"440",1,2,0.226511512892816,2
"1360",1,2,0.223935412718572,4
"3",1,2,0.223913057072663,2
"873",1,2,0.223777232106871,2
"420",1,2,0.223333064984696,2
"1772",1,2,0.223154445959412,4
"2016",1,2,0.223145275719212,3
"1771",1,2,0.222762491166609,2
"1139",1,2,0.222341969156009,4
"1038",1,2,0.221725379382498,4
"260",1,2,0.221396563177349,4
"1816",1,2,0.219430165593893,4
"18",1,2,0.218826276436434,4
"1981",1,2,0.217662221978505,4
"571",1,2,0.217581724368883,4
"456",1,2,0.217549160650422,4
"526",1,2,0.216539266700693,4
"1843",1,2,0.216533014057058,4
"1927",1,2,0.215608287141818,4
"1069",1,2,0.214106270284909,3
"1353",1,2,0.214062092200549,4
"1756",1,2,0.213456857124573,2
"580",1,2,0.2127978403682,4
"1775",1,2,0.212282986290286,2
"319",1,2,0.211626494055886,3
"1074",1,2,0.211051513866791,2
"288",1,2,0.209679064810715,2
"1027",1,2,0.208928429050105,2
"657",1,2,0.208664371085701,2
"458",1,2,0.205952654493196,2
"1940",1,2,0.20451352477523,2
"1737",1,2,0.204008147912008,2
"690",1,2,0.203723791395309,2
"1788",1,2,0.202868027627219,2
"1153",1,2,0.202369080749456,3
"2006",1,2,0.202197613264667,3
"1008",1,2,0.2020299577099,2
"470",1,2,0.20097804300922,2
"11",1,2,0.200635082499971,4
"1757",1,2,0.199881355777886,2
"14",1,2,0.199014510234356,2
"1029",1,2,0.198162231085082,4
"1035",1,2,0.197539274022147,3
"1743",1,2,0.197116556942177,2
"678",1,2,0.19587369465817,3
"1903",1,2,0.194214749647983,2
"838",1,2,0.193004332822212,4
"1206",1,2,0.192950097315902,4
"1083",1,2,0.19282076248808,2
"1887",1,2,0.192565379582319,2
"1234",1,2,0.191771950930369,2
"1197",1,2,0.190491917277809,4
"23",1,2,0.190096018304904,2
"1424",1,2,0.189757639393069,4
"1082",1,2,0.188160812051241,2
"1482",1,2,0.188065837777504,4
"24",1,2,0.188044187787008,4
"553",1,2,0.187787416341688,3
"1466",1,2,0.187730192446757,3
"519",1,2,0.186261183885237,2
"1438",1,2,0.18409545377647,4
"272",1,2,0.182976823401099,4
"1080",1,2,0.182830757731854,2
"2035",1,2,0.18090305629035,4
"1790",1,2,0.179522771953396,4
"282",1,2,0.179442597014839,2
"37",1,2,0.179176535485636,4
"58",1,2,0.178712504206451,4
"33",1,2,0.178626805273276,4
"1467",1,2,0.178317830841119,2
"1469",1,2,0.177917293256335,4
"1152",1,2,0.177177356831088,4
"1056",1,2,0.175455764575302,4
"435",1,2,0.174439764269729,2
"634",1,2,0.17440974495825,4
"1777",1,2,0.173904846109227,4
"381",1,2,0.172696843912407,4
"1358",1,2,0.172330819698121,4
"1935",1,2,0.171325562986981,2
"1428",1,2,0.170008059488513,3
"514",1,2,0.169575835423659,2
"1435",1,2,0.169251837917225,4
"1554",1,2,0.168382977418894,4
"1925",1,2,0.167877963935737,2
"942",1,2,0.167290757966203,4
"12",1,2,0.166959106180914,2
"1218",1,2,0.164267108203737,3
"311",1,2,0.164033680247577,4
"541",1,2,0.163851478385579,2
"1956",1,2,0.163512822461471,2
"416",1,2,0.162794440945098,4
"1133",1,2,0.161096835540179,4
"434",1,2,0.160895479949774,3
"1919",1,2,0.160862655226824,4
"1437",1,2,0.160373294611019,4
"1009",1,2,0.160222023281004,2
"1950",1,2,0.15881426472522,4
"1030",1,2,0.156823922039424,4
"1505",1,2,0.15570702234334,2
"421",1,2,0.154862079638675,2
"20",1,2,0.154602842687242,2
"1077",1,2,0.153689144785362,2
"1957",1,2,0.153615601483615,2
"1079",1,2,0.153522578231261,2
"699",1,2,0.153083568561171,2
"1541",1,2,0.152795617083333,4
"1783",1,2,0.150980101068663,4
"1768",1,2,0.150908506243416,2
"31",1,2,0.150704790830669,4
"695",1,2,0.14842399985295,2
"119",1,2,0.146123072614273,2
"1945",1,2,0.145774986713964,2
"419",1,2,0.141743617836004,2
"1655",1,2,0.140110311518382,2
"810",1,2,0.139790351223676,4
"1470",1,2,0.139405872151438,4
"1217",1,2,0.139003736705107,4
"371",1,2,0.138319415805649,2
"1973",1,2,0.13791109114801,2
"675",1,2,0.136360505655455,4
"1086",1,2,0.136217451319865,4
"1845",1,2,0.134086013643244,2
"1049",1,2,0.133180412920215,4
"41",1,2,0.132185651459626,3
"1994",1,2,0.131928697755461,3
"35",1,2,0.131270357710305,2
"1150",1,2,0.131043922831777,4
"1785",1,2,0.129913127812217,4
"1946",1,2,0.129842437465829,4
"531",1,2,0.124380185330682,4
"681",1,2,0.122507631659046,2
"402",1,2,0.118427093790367,2
"306",1,2,0.117294941185365,2
"1413",1,2,0.116938722987538,2
"1402",1,2,0.115996038418601,2
"1769",1,2,0.11474868436838,4
"1792",1,2,0.113963725814091,4
"492",1,2,0.113391580848113,4
"1219",1,2,0.113195907172274,4
"104",1,2,0.111569252363719,4
"1579",1,2,0.111178937807315,3
"1948",1,2,0.109771657853166,4
"1782",1,2,0.109549196176813,2
"1865",1,2,0.109548666646443,3
"1972",1,2,0.10712765529465,4
"253",1,2,0.106706659873676,3
"1983",1,2,0.106237216489707,4
"1937",1,2,0.104555696955175,4
"427",1,2,0.103632173331787,2
"1671",1,2,0.102126621256666,4
"1429",1,2,0.101510792711428,2
"1043",1,2,0.101017643121234,1
"1483",1,2,0.100529612131847,2
"564",1,2,0.0993004537564954,4
"30",1,2,0.0976243148023808,4
"1944",1,2,0.0952014027769711,2
"1137",1,2,0.0943961990012262,2
"1603",1,2,0.093966121161662,2
"1401",1,2,0.0937092726417599,2
"673",1,2,0.0935707043669542,4
"318",1,2,0.0930190676748825,4
"332",1,2,0.0926395139090234,4
"1087",1,2,0.0911294599638333,4
"791",1,2,0.0909202289631471,2
"117",1,2,0.0893546237732507,2
"1799",1,2,0.0856190448577031,2
"1028",1,2,0.0855117201839872,2
"1476",1,2,0.0819928209922893,4
"2040",1,2,0.0819399225702738,4
"1738",1,2,0.0804506948820409,2
"807",1,2,0.079914834508751,2
"703",1,2,0.0793529183959695,2
"1432",1,2,0.0764446542438687,3
"1057",1,2,0.0744169517962319,2
"568",1,2,0.0743848793210837,2
"1583",1,2,0.0731126402785192,2
"635",1,2,0.0731062526448448,4
"131",1,2,0.072275539091855,2
"1817",1,2,0.0716023955281472,2
"429",1,2,0.0689403200532243,2
"622",1,2,0.0662138170092227,2
"1969",1,2,0.0661235391158387,2
"204",1,2,0.0639439508368403,2
"1060",1,2,0.0628351324154865,2
"562",1,2,0.0625830218155764,2
"1382",1,2,0.0611121112934977,2
"298",1,2,0.0609126015655985,3
"1941",1,2,0.0591825873455766,2
"1740",1,2,0.0590917366678571,2
"1915",1,2,0.0585852205308719,2
"1577",1,2,0.0579886325830358,3
"758",1,2,0.0559145147528228,4
"413",1,2,0.0549355755816269,2
"433",1,2,0.0524345726543941,4
"878",1,2,0.0512406301891051,2
"299",1,2,0.0510119688196725,2
"1192",1,2,0.0501276233056388,3
"922",1,2,0.0495231976855089,4
"525",1,2,0.0493134785697884,4
"154",1,2,0.0492751132603053,4
"1895",1,2,0.0491318871449982,2
"1954",1,2,0.0490500117134959,4
"1184",1,2,0.0478061079376114,2
"53",1,2,0.0474274781457035,2
"455",1,2,0.046401363171004,2
"676",1,2,0.0463608650579892,2
"578",1,2,0.0455322293898702,2
"67",1,2,0.0452655282741227,2
"1325",1,2,0.0435923685008293,2
"1784",1,2,0.041858342819165,2
"561",1,2,0.0367253275140623,2
"325",1,2,0.0366100436697636,2
"844",1,2,0.0358722202839793,3
"1897",1,2,0.0336087074607263,4
"887",1,2,0.0327649002317125,2
"287",1,2,0.0315278728410102,2
"1091",1,2,0.0298651516284031,2
"1403",1,2,0.0287791071301463,2
"885",1,2,0.0248873034618874,2
"1933",1,2,0.0239601524028817,2
"1446",1,2,0.0168698780896431,2
"1357",1,2,0.0159983866126936,4
"1742",1,2,0.015888838867915,4
"912",1,2,0.0111310350557583,4
"59",1,2,0.0104133261155671,4
"1986",1,2,0.00889481855048224,4
"1804",1,2,0.00840954754770329,4
"1365",1,2,0.00807379904888861,4
"1494",1,2,0.00779970198964475,4
"1924",1,2,0.0066709130834699,4
"1896",1,2,0.00630794292917747,2
"1555",1,2,0.00241711979058301,4
"1400",1,2,0.00179755544043358,4
"1366",1,2,-0.00122219497745346,4
"309",1,2,-0.00668185716248038,2
"61",1,2,-0.00728505969861537,4
"1094",1,2,-0.0147642467054879,2
"314",1,2,-0.0187792423870913,4
"166",1,2,-0.0205176815506504,4
"1090",1,2,-0.0217816427860378,2
"452",1,2,-0.0312964576244948,2
"536",1,2,-0.0334833126007403,2
"1719",1,2,-0.03580531038373,2
"255",1,2,-0.0436133728790296,2
"1807",1,2,-0.0437088813020461,3
"1550",1,2,-0.0552671022134977,4
"776",1,2,-0.0625618934298864,2
"1968",1,2,-0.0783466406644411,2
"290",1,2,-0.0843678673958796,2
"849",1,2,-0.104498116397033,4
"1315",2,1,0.474107314548064,4
"808",2,1,0.470755922622945,4
"853",2,1,0.463298800586436,4
"803",2,1,0.459606468553583,4
"1559",2,1,0.457257991378603,4
"1574",2,1,0.455644464874744,2
"1593",2,1,0.455582107280127,2
"728",2,1,0.45449502577267,2
"866",2,1,0.45213820098032,2
"1329",2,1,0.451512520866012,2
"1657",2,1,0.450206946195182,2
"1636",2,1,0.448420792965864,2
"1619",2,1,0.448265651333048,2
"1624",2,1,0.448033868439306,3
"1394",2,1,0.446869352103067,2
"1330",2,1,0.445859842923612,2
"1303",2,1,0.445729363216037,2
"1540",2,1,0.445414392358283,2
"828",2,1,0.445120876042516,4
"865",2,1,0.444014387764899,2
"1362",2,1,0.443911136628206,4
"1537",2,1,0.443725301290476,2
"664",2,1,0.442881992561103,2
"585",2,1,0.442679960134481,2
"1334",2,1,0.442091963692404,4
"1367",2,1,0.442040275024469,4
"1573",2,1,0.441986791531841,2
"1341",2,1,0.441781130005309,4
"1318",2,1,0.44164772331573,2
"1616",2,1,0.441606874327272,4
"1356",2,1,0.440973241340714,4
"1652",2,1,0.44025345078218,4
"1316",2,1,0.439790468905734,4
"509",2,1,0.439657917870765,4
"768",2,1,0.439252128008027,2
"1645",2,1,0.438954832106658,2
"1592",2,1,0.437590090931954,2
"1620",2,1,0.437152211723986,2
"843",2,1,0.435658258750659,4
"618",2,1,0.435223134567219,2
"831",2,1,0.434862873054455,2
"1637",2,1,0.43465394809298,4
"630",2,1,0.433746303632884,2
"862",2,1,0.432876287267069,2
"1291",2,1,0.432799519625752,2
"1328",2,1,0.432287297443721,2
"1333",2,1,0.431913148337547,2
"1342",2,1,0.431139431201001,2
"658",2,1,0.430870897890849,2
"597",2,1,0.429663103401875,2
"824",2,1,0.429527239357784,2
"1348",2,1,0.429045524404313,2
"1654",2,1,0.428165421985608,2
"1681",2,1,0.427908645470549,2
"1535",2,1,0.427701622474879,2
"1644",2,1,0.427260300764371,2
"1024",2,1,0.427219876540074,2
"1642",2,1,0.426291333956989,2
"1571",2,1,0.426230163255043,3
"1293",2,1,0.425747217826652,2
"816",2,1,0.425297035128274,2
"1326",2,1,0.424830063343126,2
"1626",2,1,0.424678154174892,2
"1119",2,1,0.424582141738205,2
"1327",2,1,0.424008014040885,4
"341",2,1,0.423218318424664,2
"1551",2,1,0.422890761520903,2
"1704",2,1,0.422708567322028,3
"1699",2,1,0.422259153709383,2
"1706",2,1,0.421965790176124,2
"1320",2,1,0.42194044805967,4
"1285",2,1,0.421673800245401,2
"1610",2,1,0.421495502740072,2
"1125",2,1,0.421169836348741,3
"661",2,1,0.421164362903354,2
"1313",2,1,0.42110084635201,2
"1121",2,1,0.421047533814274,2
"1632",2,1,0.421027456833543,2
"614",2,1,0.420637769539976,2
"908",2,1,0.419969927035929,2
"1705",2,1,0.419766241562016,2
"1307",2,1,0.419704675718875,2
"857",2,1,0.419205455515813,2
"615",2,1,0.418853353590437,2
"869",2,1,0.41865203868891,2
"1622",2,1,0.418161762273657,2
"1484",2,1,0.41787398374667,2
"1591",2,1,0.417354679852039,2
"1629",2,1,0.416659372232973,2
"1627",2,1,0.416324924248281,2
"846",2,1,0.416055666078665,2
"604",2,1,0.415435259909967,2
"584",2,1,0.415283154982091,2
"1536",2,1,0.415209862940583,1
"833",2,1,0.415094052033597,4
"1304",2,1,0.414572326008233,2
"1337",2,1,0.413921468714369,2
"825",2,1,0.41382668562378,4
"1700",2,1,0.413764426676366,2
"1378",2,1,0.413665703883158,2
"573",2,1,0.413466864756042,3
"1339",2,1,0.413200524917586,4
"1288",2,1,0.411687936794792,4
"1372",2,1,0.411511665373386,2
"893",2,1,0.410893912634413,4
"1332",2,1,0.410700647600916,2
"1538",2,1,0.410683702850006,2
"1628",2,1,0.410584872789972,2
"1609",2,1,0.410491284783746,2
"1335",2,1,0.410395094450392,2
"218",2,1,0.410280356190214,2
"804",2,1,0.409837434188361,2
"997",2,1,0.408761712414186,2
"1309",2,1,0.408617050059757,2
"620",2,1,0.408004949591229,2
"785",2,1,0.407820126953386,2
"1566",2,1,0.407634900434014,2
"1729",2,1,0.407480101514003,2
"1572",2,1,0.407446838306945,3
"1568",2,1,0.407393447128978,2
"1122",2,1,0.407230070533198,2
"607",2,1,0.407172070988822,2
"1310",2,1,0.407033520138264,2
"1263",2,1,0.406793201342263,2
"1296",2,1,0.406601976640067,2
"619",2,1,0.406026727243182,2
"724",2,1,0.405618633912945,4
"740",2,1,0.405068247611192,4
"1068",2,1,0.405022874178121,2
"603",2,1,0.405015151940395,4
"1132",2,1,0.403796205840327,4
"848",2,1,0.403360155978611,4
"357",2,1,0.402993138713935,2
"596",2,1,0.402383553658637,2
"1127",2,1,0.402017103682325,2
"1037",2,1,0.401984777939306,2
"792",2,1,0.401833502078745,4
"1273",2,1,0.401656187539885,2
"1370",2,1,0.401539174763064,4
"826",2,1,0.401284836087714,2
"1690",2,1,0.401181622165853,2
"1564",2,1,0.401153661003187,2
"363",2,1,0.400576253272574,2
"1659",2,1,0.400396793193341,2
"1549",2,1,0.399663307894655,2
"1614",2,1,0.399368596230544,2
"814",2,1,0.39846260561659,1
"1688",2,1,0.398237180135589,2
"860",2,1,0.397291126724226,2
"1633",2,1,0.396933585205949,2
"1701",2,1,0.396869027949815,3
"903",2,1,0.396141577760136,3
"1380",2,1,0.395341619221913,2
"765",2,1,0.395214323842672,2
"1373",2,1,0.394887176514807,2
"1562",2,1,0.394870627777524,2
"1317",2,1,0.394633862787851,2
"859",2,1,0.394326859447235,2
"1294",2,1,0.393544825283572,2
"662",2,1,0.392950177273215,2
"1696",2,1,0.392881204025347,2
"1618",2,1,0.392780572509281,2
"78",2,1,0.392766068693132,3
"592",2,1,0.392565500933989,2
"387",2,1,0.392539021389254,2
"278",2,1,0.392335527924073,2
"310",2,1,0.39195890559646,2
"1597",2,1,0.391823923862056,3
"1649",2,1,0.391804919746037,3
"666",2,1,0.391740240348397,3
"1379",2,1,0.39149782503553,2
"1054",2,1,0.391353681750141,3
"1276",2,1,0.391338909833841,2
"1641",2,1,0.391202574961092,2
"1731",2,1,0.391190404473701,2
"608",2,1,0.391112654675704,2
"1253",2,1,0.391003203336284,2
"1459",2,1,0.390694760679031,2
"1523",2,1,0.390675112050824,2
"1542",2,1,0.389940257659523,2
"1170",2,1,0.389838800703995,2
"779",2,1,0.389339480004949,2
"830",2,1,0.388955922633435,2
"300",2,1,0.388889923735031,2
"1595",2,1,0.388443196592931,2
"1709",2,1,0.388030385337217,2
"516",2,1,0.387615766453492,2
"1345",2,1,0.387547998522057,3
"611",2,1,0.387353548533515,2
"1522",2,1,0.386823077578039,2
"856",2,1,0.386752628505983,2
"930",2,1,0.386460241066039,2
"1683",2,1,0.386448777893907,3
"1546",2,1,0.385407469668259,2
"1289",2,1,0.385152121702796,2
"1298",2,1,0.385021018277566,2
"1615",2,1,0.384944202124876,2
"1728",2,1,0.384494852749601,4
"1521",2,1,0.384485252327279,1
"361",2,1,0.384171076409444,1
"1570",2,1,0.383107481251925,3
"616",2,1,0.382623662467098,3
"613",2,1,0.381787328673141,3
"277",2,1,0.381659207315777,3
"652",2,1,0.381073571289608,3
"840",2,1,0.380875395608324,3
"1752",2,1,0.380862075941371,3
"1602",2,1,0.38084016783017,2
"1724",2,1,0.380750691672353,2
"1065",2,1,0.380746084167071,1
"1713",2,1,0.380638405691948,3
"769",2,1,0.380613758908702,2
"410",2,1,0.38053010007244,3
"1254",2,1,0.380326367430402,1
"1066",2,1,0.380284698670922,1
"368",2,1,0.380128864908625,4
"818",2,1,0.379981918603247,4
"761",2,1,0.379693595251242,4
"1067",2,1,0.379655910174552,2
"656",2,1,0.379646381363025,2
"297",2,1,0.379486663390577,1
"1377",2,1,0.378958792790546,2
"891",2,1,0.378558463002394,2
"815",2,1,0.378479721590139,1
"1002",2,1,0.377993453415277,2
"1702",2,1,0.377892266583714,2
"214",2,1,0.377284298502668,1
"784",2,1,0.377104168321717,2
"1270",2,1,0.376910955566788,1
"995",2,1,0.376883984340111,2
"1055",2,1,0.376776824762775,1
"170",2,1,0.376761973315786,4
"213",2,1,0.376745614895065,2
"111",2,1,0.376296985197261,2
"926",2,1,0.376295090896269,2
"1707",2,1,0.375843074224636,2
"252",2,1,0.375372335955189,2
"1386",2,1,0.375262254260095,4
"978",2,1,0.374942171909913,1
"621",2,1,0.374379982676367,2
"344",2,1,0.373992018235799,2
"1651",2,1,0.373785869056274,4
"1677",2,1,0.373238459766992,2
"864",2,1,0.372659455494793,4
"839",2,1,0.372172010337934,4
"1547",2,1,0.371835224259564,2
"1113",2,1,0.371598180890798,2
"1108",2,1,0.371417033820543,2
