"","cluster","neighbor","sil_width"
"1890",1,2,0.35567163178323
"588",1,2,0.342446276358541
"2026",1,2,0.333291140604634
"2032",1,2,0.329717838216347
"1879",1,2,0.325892383908505
"558",1,2,0.323863242121938
"1205",1,2,0.323463957435153
"534",1,2,0.323407853365886
"2030",1,2,0.322662694222522
"1832",1,2,0.32139420267614
"733",1,2,0.320675683272126
"2031",1,2,0.318249354406023
"2041",1,2,0.317176770771242
"1881",1,2,0.313539569339237
"1977",1,2,0.313274469598412
"1322",1,2,0.312573398210995
"1209",1,2,0.312513406952914
"2023",1,2,0.311991051565885
"1041",1,2,0.311594673628172
"750",1,2,0.311374901443635
"549",1,2,0.310977143821675
"1990",1,2,0.309710712669992
"1892",1,2,0.309688167473672
"748",1,2,0.309309998650225
"1920",1,2,0.307765467420634
"671",1,2,0.307292522752011
"1851",1,2,0.306518163271795
"627",1,2,0.305791113387776
"532",1,2,0.305545831588024
"2028",1,2,0.305273228304775
"513",1,2,0.304120075227904
"1864",1,2,0.303793207611125
"2017",1,2,0.303545338109552
"2011",1,2,0.303427162771477
"1239",1,2,0.30323746888393
"2029",1,2,0.301986144687736
"1211",1,2,0.301493124977764
"2020",1,2,0.300328859252239
"591",1,2,0.299935582229472
"1178",1,2,0.299559835417867
"1928",1,2,0.298392616081519
"567",1,2,0.297172823145517
"556",1,2,0.295923914367747
"569",1,2,0.295817411749614
"1998",1,2,0.294768960045536
"2010",1,2,0.29346146709358
"1863",1,2,0.293428281211713
"2018",1,2,0.29325037403088
"1936",1,2,0.291774879199301
"874",1,2,0.291578866594867
"1222",1,2,0.291496463116504
"1995",1,2,0.29027250388702
"1929",1,2,0.289921936054668
"1979",1,2,0.28918851468445
"2037",1,2,0.287283325547384
"1135",1,2,0.286469809302541
"1917",1,2,0.286108865663829
"751",1,2,0.285873558246977
"793",1,2,0.285181430067062
"2005",1,2,0.284837146642022
"320",1,2,0.284555525746839
"1840",1,2,0.281550953759499
"1886",1,2,0.281141812937214
"2019",1,2,0.280877761085288
"1993",1,2,0.280698894447657
"285",1,2,0.280587008188866
"1991",1,2,0.280082667390487
"496",1,2,0.279272341070251
"1220",1,2,0.279120275866155
"1006",1,2,0.278644108836934
"411",1,2,0.277834919007846
"642",1,2,0.277574634853389
"1857",1,2,0.277200080334747
"1984",1,2,0.277022516602482
"799",1,2,0.276916439010644
"2025",1,2,0.276069606378263
"2038",1,2,0.27487722797198
"1050",1,2,0.272629286655709
"1801",1,2,0.27150328288836
"1982",1,2,0.271148454836797
"317",1,2,0.27108344124134
"1974",1,2,0.27068422899378
"520",1,2,0.269954545608361
"1978",1,2,0.269385494105178
"1138",1,2,0.268387048426824
"1985",1,2,0.267655380249577
"1996",1,2,0.266752887008445
"2015",1,2,0.264625411816242
"1215",1,2,0.26420475620193
"1085",1,2,0.263002985069049
"1878",1,2,0.262711560570387
"1846",1,2,0.260571953848331
"1596",1,2,0.260521130978622
"1031",1,2,0.259681730943417
"275",1,2,0.259524097304689
"1889",1,2,0.258978738670493
"533",1,2,0.258701347909437
"498",1,2,0.25844204988479
"581",1,2,0.256918805943988
"1213",1,2,0.256602685222461
"10",1,2,0.255612591330398
"1363",1,2,0.254660787803272
"677",1,2,0.253154123237505
"1839",1,2,0.25275308743352
"316",1,2,0.252379068732485
"1992",1,2,0.252117599640044
"680",1,2,0.251991849675492
"1352",1,2,0.251313609820096
"1261",1,2,0.250627442197802
"1741",1,2,0.250532495432135
"1084",1,2,0.250439904631059
"1180",1,2,0.24979090062763
"1916",1,2,0.249134914556517
"1262",1,2,0.248830837910321
"9",1,2,0.248709422959386
"1177",1,2,0.248219203248435
"1930",1,2,0.247900672347572
"798",1,2,0.247453778747227
"2007",1,2,0.247317749473408
"2039",1,2,0.247226635305834
"544",1,2,0.247075612731943
"1376",1,2,0.246870844087392
"1141",1,2,0.244440585359229
"1963",1,2,0.244440360195334
"1869",1,2,0.243840484846179
"682",1,2,0.243782934825198
"2000",1,2,0.243675958720634
"2034",1,2,0.243359019553882
"797",1,2,0.243203883364554
"576",1,2,0.24313866476719
"1450",1,2,0.242940222633524
"1877",1,2,0.242395874488649
"1999",1,2,0.241825753735573
"1208",1,2,0.241751360140877
"327",1,2,0.241580905428489
"1022",1,2,0.241343633425353
"545",1,2,0.239891336754296
"1876",1,2,0.239525162375306
"459",1,2,0.239414770343515
"1848",1,2,0.239355964833014
"688",1,2,0.239215211425977
"1154",1,2,0.238554450114849
"749",1,2,0.238250427524878
"1789",1,2,0.237569882875312
"1859",1,2,0.236760650059947
"8",1,2,0.236223351528031
"1932",1,2,0.236135460231815
"1073",1,2,0.235807075292404
"2002",1,2,0.235450594685888
"268",1,2,0.235337463745357
"636",1,2,0.234627349545638
"1",1,2,0.232612563271127
"1964",1,2,0.232150896014335
"1966",1,2,0.23203733416239
"1854",1,2,0.231959658097218
"21",1,2,0.231666099645256
"1351",1,2,0.231262806130911
"1203",1,2,0.231132689061825
"1078",1,2,0.230938626139113
"1072",1,2,0.230028506831437
"1189",1,2,0.229967170310285
"542",1,2,0.229571890705453
"1898",1,2,0.229253381759074
"1511",1,2,0.228751716632078
"1867",1,2,0.227920266089913
"1905",1,2,0.227694132250793
"1880",1,2,0.227515880846882
"702",1,2,0.227444060715554
"304",1,2,0.227261979067458
"1140",1,2,0.226702546149707
"440",1,2,0.226511512892816
"1360",1,2,0.223935412718572
"3",1,2,0.223913057072663
"873",1,2,0.223777232106871
"420",1,2,0.223333064984696
"1772",1,2,0.223154445959412
"2016",1,2,0.223145275719212
"1771",1,2,0.222762491166609
"1139",1,2,0.222341969156009
"1038",1,2,0.221725379382498
"260",1,2,0.221396563177349
"1816",1,2,0.219430165593893
"18",1,2,0.218826276436434
"1981",1,2,0.217662221978505
"571",1,2,0.217581724368883
"456",1,2,0.217549160650422
"526",1,2,0.216539266700693
"1843",1,2,0.216533014057058
"1927",1,2,0.215608287141818
"1069",1,2,0.214106270284909
"1353",1,2,0.214062092200549
"1756",1,2,0.213456857124573
"580",1,2,0.2127978403682
"1775",1,2,0.212282986290286
"319",1,2,0.211626494055886
"1074",1,2,0.211051513866791
"288",1,2,0.209679064810715
"1027",1,2,0.208928429050105
"657",1,2,0.208664371085701
"458",1,2,0.205952654493196
"1940",1,2,0.20451352477523
"1737",1,2,0.204008147912008
"690",1,2,0.203723791395309
"1788",1,2,0.202868027627219
"1153",1,2,0.202369080749456
"2006",1,2,0.202197613264667
"1008",1,2,0.2020299577099
"470",1,2,0.20097804300922
"11",1,2,0.200635082499971
"1757",1,2,0.199881355777886
"14",1,2,0.199014510234356
"1029",1,2,0.198162231085082
"1035",1,2,0.197539274022147
"1743",1,2,0.197116556942177
"678",1,2,0.19587369465817
"1903",1,2,0.194214749647983
"838",1,2,0.193004332822212
"1206",1,2,0.192950097315902
"1083",1,2,0.19282076248808
"1887",1,2,0.192565379582319
"1234",1,2,0.191771950930369
"1197",1,2,0.190491917277809
"23",1,2,0.190096018304904
"1424",1,2,0.189757639393069
"1082",1,2,0.188160812051241
"1482",1,2,0.188065837777504
"24",1,2,0.188044187787008
"553",1,2,0.187787416341688
"1466",1,2,0.187730192446757
"519",1,2,0.186261183885237
"1438",1,2,0.18409545377647
"272",1,2,0.182976823401099
"1080",1,2,0.182830757731854
"2035",1,2,0.18090305629035
"1790",1,2,0.179522771953396
"282",1,2,0.179442597014839
"37",1,2,0.179176535485636
"58",1,2,0.178712504206451
"33",1,2,0.178626805273276
"1467",1,2,0.178317830841119
"1469",1,2,0.177917293256335
"1152",1,2,0.177177356831088
"1056",1,2,0.175455764575302
"435",1,2,0.174439764269729
"634",1,2,0.17440974495825
"1777",1,2,0.173904846109227
"381",1,2,0.172696843912407
"1358",1,2,0.172330819698121
"1935",1,2,0.171325562986981
"1428",1,2,0.170008059488513
"514",1,2,0.169575835423659
"1435",1,2,0.169251837917225
"1554",1,2,0.168382977418894
"1925",1,2,0.167877963935737
"942",1,2,0.167290757966203
"12",1,2,0.166959106180914
"1218",1,2,0.164267108203737
"311",1,2,0.164033680247577
"541",1,2,0.163851478385579
"1956",1,2,0.163512822461471
"416",1,2,0.162794440945098
"1133",1,2,0.161096835540179
"434",1,2,0.160895479949774
"1919",1,2,0.160862655226824
"1437",1,2,0.160373294611019
"1009",1,2,0.160222023281004
"1950",1,2,0.15881426472522
"1030",1,2,0.156823922039424
"1505",1,2,0.15570702234334
"421",1,2,0.154862079638675
"20",1,2,0.154602842687242
"1077",1,2,0.153689144785362
"1957",1,2,0.153615601483615
"1079",1,2,0.153522578231261
"699",1,2,0.153083568561171
"1541",1,2,0.152795617083333
"1783",1,2,0.150980101068663
"1768",1,2,0.150908506243416
"31",1,2,0.150704790830669
"695",1,2,0.14842399985295
"119",1,2,0.146123072614273
"1945",1,2,0.145774986713964
"419",1,2,0.141743617836004
"1655",1,2,0.140110311518382
"810",1,2,0.139790351223676
"1470",1,2,0.139405872151438
"1217",1,2,0.139003736705107
"371",1,2,0.138319415805649
"1973",1,2,0.13791109114801
"675",1,2,0.136360505655455
"1086",1,2,0.136217451319865
"1845",1,2,0.134086013643244
"1049",1,2,0.133180412920215
"41",1,2,0.132185651459626
"1994",1,2,0.131928697755461
"35",1,2,0.131270357710305
"1150",1,2,0.131043922831777
"1785",1,2,0.129913127812217
"1946",1,2,0.129842437465829
"531",1,2,0.124380185330682
"681",1,2,0.122507631659046
"402",1,2,0.118427093790367
"306",1,2,0.117294941185365
"1413",1,2,0.116938722987538
"1402",1,2,0.115996038418601
"1769",1,2,0.11474868436838
"1792",1,2,0.113963725814091
"492",1,2,0.113391580848113
"1219",1,2,0.113195907172274
"104",1,2,0.111569252363719
"1579",1,2,0.111178937807315
"1948",1,2,0.109771657853166
"1782",1,2,0.109549196176813
"1865",1,2,0.109548666646443
"1972",1,2,0.10712765529465
"253",1,2,0.106706659873676
"1983",1,2,0.106237216489707
"1937",1,2,0.104555696955175
"427",1,2,0.103632173331787
"1671",1,2,0.102126621256666
"1429",1,2,0.101510792711428
"1043",1,2,0.101017643121234
"1483",1,2,0.100529612131847
"564",1,2,0.0993004537564954
"30",1,2,0.0976243148023808
"1944",1,2,0.0952014027769711
"1137",1,2,0.0943961990012262
"1603",1,2,0.093966121161662
"1401",1,2,0.0937092726417599
"673",1,2,0.0935707043669542
"318",1,2,0.0930190676748825
"332",1,2,0.0926395139090234
"1087",1,2,0.0911294599638333
"791",1,2,0.0909202289631471
"117",1,2,0.0893546237732507
"1799",1,2,0.0856190448577031
"1028",1,2,0.0855117201839872
"1476",1,2,0.0819928209922893
"2040",1,2,0.0819399225702738
"1738",1,2,0.0804506948820409
"807",1,2,0.079914834508751
"703",1,2,0.0793529183959695
"1432",1,2,0.0764446542438687
"1057",1,2,0.0744169517962319
"568",1,2,0.0743848793210837
"1583",1,2,0.0731126402785192
"635",1,2,0.0731062526448448
"131",1,2,0.072275539091855
"1817",1,2,0.0716023955281472
"429",1,2,0.0689403200532243
"622",1,2,0.0662138170092227
"1969",1,2,0.0661235391158387
"204",1,2,0.0639439508368403
"1060",1,2,0.0628351324154865
"562",1,2,0.0625830218155764
"1382",1,2,0.0611121112934977
"298",1,2,0.0609126015655985
"1941",1,2,0.0591825873455766
"1740",1,2,0.0590917366678571
"1915",1,2,0.0585852205308719
"1577",1,2,0.0579886325830358
"758",1,2,0.0559145147528228
"413",1,2,0.0549355755816269
"433",1,2,0.0524345726543941
"878",1,2,0.0512406301891051
"299",1,2,0.0510119688196725
"1192",1,2,0.0501276233056388
"922",1,2,0.0495231976855089
"525",1,2,0.0493134785697884
"154",1,2,0.0492751132603053
"1895",1,2,0.0491318871449982
"1954",1,2,0.0490500117134959
"1184",1,2,0.0478061079376114
"53",1,2,0.0474274781457035
"455",1,2,0.046401363171004
"676",1,2,0.0463608650579892
"578",1,2,0.0455322293898702
"67",1,2,0.0452655282741227
"1325",1,2,0.0435923685008293
"1784",1,2,0.041858342819165
"561",1,2,0.0367253275140623
"325",1,2,0.0366100436697636
"844",1,2,0.0358722202839793
"1897",1,2,0.0336087074607263
"887",1,2,0.0327649002317125
"287",1,2,0.0315278728410102
"1091",1,2,0.0298651516284031
"1403",1,2,0.0287791071301463
"885",1,2,0.0248873034618874
"1933",1,2,0.0239601524028817
"1446",1,2,0.0168698780896431
"1357",1,2,0.0159983866126936
"1742",1,2,0.015888838867915
"912",1,2,0.0111310350557583
"59",1,2,0.0104133261155671
"1986",1,2,0.00889481855048224
"1804",1,2,0.00840954754770329
"1365",1,2,0.00807379904888861
"1494",1,2,0.00779970198964475
"1924",1,2,0.0066709130834699
"1896",1,2,0.00630794292917747
"1555",1,2,0.00241711979058301
"1400",1,2,0.00179755544043358
"1366",1,2,-0.00122219497745346
"309",1,2,-0.00668185716248038
"61",1,2,-0.00728505969861537
"1094",1,2,-0.0147642467054879
"314",1,2,-0.0187792423870913
"166",1,2,-0.0205176815506504
"1090",1,2,-0.0217816427860378
"452",1,2,-0.0312964576244948
"536",1,2,-0.0334833126007403
"1719",1,2,-0.03580531038373
"255",1,2,-0.0436133728790296
"1807",1,2,-0.0437088813020461
"1550",1,2,-0.0552671022134977
"776",1,2,-0.0625618934298864
"1968",1,2,-0.0783466406644411
"290",1,2,-0.0843678673958796
"849",1,2,-0.104498116397033
"1315",2,1,0.474107314548064
"808",2,1,0.470755922622945
"853",2,1,0.463298800586436
"803",2,1,0.459606468553583
"1559",2,1,0.457257991378603
"1574",2,1,0.455644464874744
"1593",2,1,0.455582107280127
"728",2,1,0.45449502577267
"866",2,1,0.45213820098032
"1329",2,1,0.451512520866012
"1657",2,1,0.450206946195182
"1636",2,1,0.448420792965864
"1619",2,1,0.448265651333048
"1624",2,1,0.448033868439306
"1394",2,1,0.446869352103067
"1330",2,1,0.445859842923612
"1303",2,1,0.445729363216037
"1540",2,1,0.445414392358283
"828",2,1,0.445120876042516
"865",2,1,0.444014387764899
"1362",2,1,0.443911136628206
"1537",2,1,0.443725301290476
"664",2,1,0.442881992561103
"585",2,1,0.442679960134481
"1334",2,1,0.442091963692404
"1367",2,1,0.442040275024469
"1573",2,1,0.441986791531841
"1341",2,1,0.441781130005309
"1318",2,1,0.44164772331573
"1616",2,1,0.441606874327272
"1356",2,1,0.440973241340714
"1652",2,1,0.44025345078218
"1316",2,1,0.439790468905734
"509",2,1,0.439657917870765
"768",2,1,0.439252128008027
"1645",2,1,0.438954832106658
"1592",2,1,0.437590090931954
"1620",2,1,0.437152211723986
"843",2,1,0.435658258750659
"618",2,1,0.435223134567219
"831",2,1,0.434862873054455
"1637",2,1,0.43465394809298
"630",2,1,0.433746303632884
"862",2,1,0.432876287267069
"1291",2,1,0.432799519625752
"1328",2,1,0.432287297443721
"1333",2,1,0.431913148337547
"1342",2,1,0.431139431201001
"658",2,1,0.430870897890849
"597",2,1,0.429663103401875
"824",2,1,0.429527239357784
"1348",2,1,0.429045524404313
"1654",2,1,0.428165421985608
"1681",2,1,0.427908645470549
"1535",2,1,0.427701622474879
"1644",2,1,0.427260300764371
"1024",2,1,0.427219876540074
"1642",2,1,0.426291333956989
"1571",2,1,0.426230163255043
"1293",2,1,0.425747217826652
"816",2,1,0.425297035128274
"1326",2,1,0.424830063343126
"1626",2,1,0.424678154174892
"1119",2,1,0.424582141738205
"1327",2,1,0.424008014040885
"341",2,1,0.423218318424664
"1551",2,1,0.422890761520903
"1704",2,1,0.422708567322028
"1699",2,1,0.422259153709383
"1706",2,1,0.421965790176124
"1320",2,1,0.42194044805967
"1285",2,1,0.421673800245401
"1610",2,1,0.421495502740072
"1125",2,1,0.421169836348741
"661",2,1,0.421164362903354
"1313",2,1,0.42110084635201
"1121",2,1,0.421047533814274
"1632",2,1,0.421027456833543
"614",2,1,0.420637769539976
"908",2,1,0.419969927035929
"1705",2,1,0.419766241562016
"1307",2,1,0.419704675718875
"857",2,1,0.419205455515813
"615",2,1,0.418853353590437
"869",2,1,0.41865203868891
"1622",2,1,0.418161762273657
"1484",2,1,0.41787398374667
"1591",2,1,0.417354679852039
"1629",2,1,0.416659372232973
"1627",2,1,0.416324924248281
"846",2,1,0.416055666078665
"604",2,1,0.415435259909967
"584",2,1,0.415283154982091
"1536",2,1,0.415209862940583
"833",2,1,0.415094052033597
"1304",2,1,0.414572326008233
"1337",2,1,0.413921468714369
"825",2,1,0.41382668562378
"1700",2,1,0.413764426676366
"1378",2,1,0.413665703883158
"573",2,1,0.413466864756042
"1339",2,1,0.413200524917586
"1288",2,1,0.411687936794792
"1372",2,1,0.411511665373386
"893",2,1,0.410893912634413
"1332",2,1,0.410700647600916
"1538",2,1,0.410683702850006
"1628",2,1,0.410584872789972
"1609",2,1,0.410491284783746
"1335",2,1,0.410395094450392
"218",2,1,0.410280356190214
"804",2,1,0.409837434188361
"997",2,1,0.408761712414186
"1309",2,1,0.408617050059757
"620",2,1,0.408004949591229
"785",2,1,0.407820126953386
"1566",2,1,0.407634900434014
"1729",2,1,0.407480101514003
"1572",2,1,0.407446838306945
"1568",2,1,0.407393447128978
"1122",2,1,0.407230070533198
"607",2,1,0.407172070988822
"1310",2,1,0.407033520138264
"1263",2,1,0.406793201342263
"1296",2,1,0.406601976640067
"619",2,1,0.406026727243182
"724",2,1,0.405618633912945
"740",2,1,0.405068247611192
"1068",2,1,0.405022874178121
"603",2,1,0.405015151940395
"1132",2,1,0.403796205840327
"848",2,1,0.403360155978611
"357",2,1,0.402993138713935
"596",2,1,0.402383553658637
"1127",2,1,0.402017103682325
"1037",2,1,0.401984777939306
"792",2,1,0.401833502078745
"1273",2,1,0.401656187539885
"1370",2,1,0.401539174763064
"826",2,1,0.401284836087714
"1690",2,1,0.401181622165853
"1564",2,1,0.401153661003187
"363",2,1,0.400576253272574
"1659",2,1,0.400396793193341
"1549",2,1,0.399663307894655
"1614",2,1,0.399368596230544
"814",2,1,0.39846260561659
"1688",2,1,0.398237180135589
"860",2,1,0.397291126724226
"1633",2,1,0.396933585205949
"1701",2,1,0.396869027949815
"903",2,1,0.396141577760136
"1380",2,1,0.395341619221913
"765",2,1,0.395214323842672
"1373",2,1,0.394887176514807
"1562",2,1,0.394870627777524
"1317",2,1,0.394633862787851
"859",2,1,0.394326859447235
"1294",2,1,0.393544825283572
"662",2,1,0.392950177273215
"1696",2,1,0.392881204025347
"1618",2,1,0.392780572509281
"78",2,1,0.392766068693132
"592",2,1,0.392565500933989
"387",2,1,0.392539021389254
"278",2,1,0.392335527924073
"310",2,1,0.39195890559646
"1597",2,1,0.391823923862056
"1649",2,1,0.391804919746037
"666",2,1,0.391740240348397
"1379",2,1,0.39149782503553
"1054",2,1,0.391353681750141
"1276",2,1,0.391338909833841
"1641",2,1,0.391202574961092
"1731",2,1,0.391190404473701
"608",2,1,0.391112654675704
"1253",2,1,0.391003203336284
"1459",2,1,0.390694760679031
"1523",2,1,0.390675112050824
"1542",2,1,0.389940257659523
"1170",2,1,0.389838800703995
"779",2,1,0.389339480004949
"830",2,1,0.388955922633435
"300",2,1,0.388889923735031
"1595",2,1,0.388443196592931
"1709",2,1,0.388030385337217
"516",2,1,0.387615766453492
"1345",2,1,0.387547998522057
"611",2,1,0.387353548533515
"1522",2,1,0.386823077578039
"856",2,1,0.386752628505983
"930",2,1,0.386460241066039
"1683",2,1,0.386448777893907
"1546",2,1,0.385407469668259
"1289",2,1,0.385152121702796
"1298",2,1,0.385021018277566
"1615",2,1,0.384944202124876
"1728",2,1,0.384494852749601
"1521",2,1,0.384485252327279
"361",2,1,0.384171076409444
"1570",2,1,0.383107481251925
"616",2,1,0.382623662467098
"613",2,1,0.381787328673141
"277",2,1,0.381659207315777
"652",2,1,0.381073571289608
"840",2,1,0.380875395608324
"1752",2,1,0.380862075941371
"1602",2,1,0.38084016783017
"1724",2,1,0.380750691672353
"1065",2,1,0.380746084167071
"1713",2,1,0.380638405691948
"769",2,1,0.380613758908702
"410",2,1,0.38053010007244
"1254",2,1,0.380326367430402
"1066",2,1,0.380284698670922
"368",2,1,0.380128864908625
"818",2,1,0.379981918603247
"761",2,1,0.379693595251242
"1067",2,1,0.379655910174552
"656",2,1,0.379646381363025
"297",2,1,0.379486663390577
"1377",2,1,0.378958792790546
"891",2,1,0.378558463002394
"815",2,1,0.378479721590139
"1002",2,1,0.377993453415277
"1702",2,1,0.377892266583714
"214",2,1,0.377284298502668
"784",2,1,0.377104168321717
"1270",2,1,0.376910955566788
"995",2,1,0.376883984340111
"1055",2,1,0.376776824762775
"170",2,1,0.376761973315786
"213",2,1,0.376745614895065
"111",2,1,0.376296985197261
"926",2,1,0.376295090896269
"1707",2,1,0.375843074224636
"252",2,1,0.375372335955189
"1386",2,1,0.375262254260095
"978",2,1,0.374942171909913
"621",2,1,0.374379982676367
"344",2,1,0.373992018235799
"1651",2,1,0.373785869056274
"1677",2,1,0.373238459766992
"864",2,1,0.372659455494793
"839",2,1,0.372172010337934
"1547",2,1,0.371835224259564
"1113",2,1,0.371598180890798
"1108",2,1,0.371417033820543
"762",2,1,0.371220796157433
