"","MDS1","MDS2","MDS3"
"Hesperostipa_comata",0.789613216324816,0.0517194692040609,0.292518548988061
"Koeleria_macrantha",0.682639883376056,0.137509889901452,-0.00995903859643257
"Bouteloua_gracilis",0.672116591314941,0.390781837287023,0.178250595579001
"Elymus_lanceolatus",0.638017361927496,-0.125586634328907,-0.279011480680916
"Sphaeralcea_coccinea",0.610109275258331,0.103855941368794,-0.0740308372194983
"Calamagrostis_montanensis",0.554165192712248,-0.0202964068868661,0.000536487041330093
"Pascopyrum_smithii",0.45251968191968,0.0054579847756866,-0.257575004255622
"Poa_secunda",0.427644329177615,0.0462484754346426,-0.0594663296987342
"Tragopogon_dubius",0.360192021766577,0.0186163142545437,-0.0851748756922248
"Artemisia_cana",0.357116496034813,0.0875217408414933,0.0215832576008486
"Krascheninnikovia_lanata",0.330676359742822,-0.0486410696379053,-0.0496302855135413
"Carex_filifolia",0.307989404702943,0.119768582287099,0.342520577980039
"Astragalus_pectinatus",0.307090648896362,-0.00998486331552966,0.153617742187532
"Phlox_hoodii",0.29643573216475,0.0925328095143316,-0.0936464107522675
"Taraxacum_officinale",0.281864796249524,-0.0217849767392453,0.0497388602167046
"Lygodesmia_juncea",0.278946892648625,0.0223997931436557,0.165653935348274
"Selaginella_densa",0.276798465935543,0.131274975123783,-0.114291129104867
"Nassella_viridula",0.276758990398105,-0.0489639069376225,-0.311182719193985
"Artemisia_frigida",0.248828224921158,0.497173060765027,0.0777149599763565
"Liatris_punctata",0.244945463517643,0.0238767421809959,-0.00937813309825026
"Potentilla_hippiana",0.190519157228632,-0.020088672797939,0.0665989259877767
"Symphoricarpos_albus",0.159885946008426,-0.0404747006964553,-0.127344739934535
"Lomatium_foeniculaceum",0.146736317188919,0.0397928661841474,-0.111203848603006
"Distichlis_spicata",0.143470275151119,0.00156859119289203,0.337891662155826
"Grindelia_squarrosa",0.143470275151119,0.00156859119289203,0.337891662155826
"Hackelia_floribunda",0.143470275151119,0.00156859119289203,0.337891662155826
"Hedysarum_boreale",0.143470275151119,0.00156859119289203,0.337891662155826
"Lepidium_densiflorum",0.143470275151119,0.00156859119289203,0.337891662155826
"Opuntia_polyacantha",0.143470275151119,0.00156859119289203,0.337891662155826
"Spiraea_alba",0.143470275151119,0.00156859119289203,0.337891662155826
"Sporobolus_hookerianus",0.143470275151119,0.00156859119289203,0.337891662155826
"Pediomelum_esculentum",0.141684440362713,0.0391237671680762,-0.0655468089889606
"Vicia_americana",0.141030111487002,-0.0185908721332419,0.0812517039583806
"Escobaria_vivipara",0.109094564525128,0.00775341345311359,0.0439954271646884
"Hymenoxys_richardsonii",0.109094564525128,0.00775341345311359,0.0439954271646884
"Xanthisma_spinulosum",0.109094564525128,0.00775341345311359,0.0439954271646884
"Carex_duriuscula",0.104443820685312,0.0892757154233432,-0.31791139739606
"Juncus_balticus",0.104013257866624,-0.0367815412517272,0.341669247984186
"Hesperostipa_curtiseta",0.0873361971616706,0.482306502682167,-0.4159166860583
"Stellaria_longifolia",0.0729803332577583,0.138534066289907,0.0418704622707129
"Gutierrezia_sarothrae",0.0398691774707423,0.238191104324756,-0.0163707930135181
"Astragalus_bisulcatus",0.037112872449839,0.284239088032494,0.0313062187776169
"Penstemon_procerus",0.0364130109272984,0.280575956851854,0.0580856125751336
"Heterotheca_villosa",0.0259901291667029,0.293914703749098,0.128380755996128
"Pseudoroegneria_spicata",0.0243839944232022,-0.322232077181568,-0.133364172249893
"Muhlenbergia_cuspidata",0.0231145747233155,0.073533221003085,-0.0517913748486727
"Pulsatilla_patens",0.0173075547189539,0.215047207925483,-0.326818510090235
"Androsace_septentrionalis",0.00678956894047689,0.131774796955523,0.584580734691186
"Anemone_multifida",-0.0020063825092447,0.201527078160385,0.0379460280085653
"Carex",-0.00310121485022144,0.147932624795965,0.219934542259588
"Sporobolus_rigidus",-0.0107647033793088,0.287712237535563,0.355666296698279
"Arenaria_congesta",-0.0110844321074049,0.0326200385300856,-0.0518331362241896
"Erysimum_asperum",-0.0164531290181087,0.147382145814163,0.238556845540238
"Silene_parryi",-0.0164531290181087,0.147382145814163,0.238556845540238
"Poa_cusickii",-0.0171275277819639,-0.408678770015678,-0.108218718799175
"Potentilla_pensylvanica",-0.0330235169481569,-0.382339157285779,-0.151097843778446
"Orthocarpus_luteus",-0.0357015167990359,0.199955721822009,0.290561303106767
"Oxytropis_campestris",-0.0447391566236403,0.112242656772541,0.0384949904995409
"Hierochloe_odorata",-0.0468390417557453,0.131075931881609,-0.0724867900411187
"Juniperus_horizontalis",-0.0483374789069258,-0.366798871731045,-0.018006630796881
"Oxytropis_sericea",-0.0497200939222591,-0.311809084746502,0.0122366245990272
"Arctostaphylos_uva-ursi",-0.0510088354966703,-0.405356969215328,-0.0267260735065663
"Pseudotsuga_menziesii",-0.0510088354966703,-0.405356969215328,-0.0267260735065663
"Lithospermum_incisum",-0.0542383476138375,0.0606206227489827,0.275810487427011
"Equisetum_arvense",-0.0571852837832809,0.194912169976451,0.0186775990367603
"Symphyotrichum_ericoides",-0.0712799126422121,-0.0693795476774587,-0.0548445404082158
"Poa_glauca",-0.0743742347439963,0.134182167748019,-0.125056770295461
"Lupinus_argenteus",-0.0770613691439726,-0.38306000667348,-0.186145034158411
"Prunus_virginiana",-0.0770866724241675,0.187936727093671,0.378254819318789
"Festuca_campestris",-0.0874380600757449,-0.859178028309766,-0.204831051851108
"Cirsium_arvense",-0.0880342286765724,-0.211731104847958,-0.00221151531198749
"Erigeron_caespitosus",-0.0898552885669407,0.149448168971687,-0.133758411470019
"Equisetum_hyemale",-0.0988423959087199,0.242267189893978,0.425385816103009
"Rosa_arkansana",-0.100537486097447,-0.0224329021523842,0.064594478292506
"Festuca_idahoensis",-0.100985667881502,-0.701669899254771,-0.146714701332668
"Dalea_purpurea",-0.111280068152201,0.0776453120437467,0.137206597703046
"Artemisia_campestris",-0.119124104561874,0.239957089302136,0.240794555592698
"Rosa_woodsii",-0.119342434077843,0.225261142312178,0.380027539137899
"Eriocoma_nelsonii",-0.120047054446239,-0.555982006124868,-0.0315887198924874
"Antennaria_parvifolia",-0.121457405761127,0.371791158694017,0.0665305956792335
"Elaeagnus_commutata",-0.131896737832359,0.243503321259009,0.344145918920257
"Sporobolus_cryptandrus",-0.132736397020043,-0.0274520547095655,0.133825915683302
"Castilleja_miniata",-0.137133324183674,-0.382770327505104,-0.0162336546343298
"Picea_glauca",-0.137133324183674,-0.382770327505104,-0.0162336546343298
"Anaphalis_margaritacea",-0.137133324183674,-0.382770327505104,-0.0162336546343298
"Lupinus_sericeus",-0.137133324183674,-0.382770327505104,-0.0162336546343298
"Toxicoscordion_venenosum",-0.137133324183674,-0.382770327505104,-0.0162336546343298
"Festuca_saximontana",-0.142520785717933,0.295458077320229,0.369281028614794
"Bromus_pumpellianus",-0.148526042551828,-0.561303793122545,-0.0437683308371516
"Danthonia_parryi",-0.150862216356095,-0.576330765044795,-0.0391804138621761
"Populus_tremuloides",-0.155127053804838,0.163536298562766,0.207546979627974
"Potentilla_gracilis",-0.155294848010716,-0.100182459015332,-0.00768029138749113
"Bromus_inermis",-0.156448403221431,-0.278379323930365,0.224106998084249
"Viola_adunca",-0.166408935259917,0.0394338729941171,0.146605468879702
"Danthonia_spicata",-0.166597971699016,-0.19216709078795,0.512903552227459
"Medicago_lupulina",-0.166597971699016,-0.19216709078795,0.512903552227459
"Comandra_umbellata",-0.167468565215658,0.378284510620001,0.369669890807359
"Astragalus_agrestis",-0.173078146935471,-0.133985237692626,-0.00100937171848827
"Poa_interior",-0.173958411161071,0.330757289002796,0.02444361487865
"Danthonia_intermedia",-0.181218607851538,-0.37509680300408,-0.173742035353113
"Artemisia_biennis",-0.183539164488424,0.171313247887777,0.074907314733648
"Schizachyrium_scoparium",-0.189477212932179,-0.192925560642981,0.527006453150465
"Salix_discolor",-0.191550302660708,0.123879057797221,-0.154902272924037
"Achillea_millefolium",-0.195070034626606,0.129894071975409,0.25957457578266
"Salix_petiolaris",-0.201742273746181,0.165919098992471,-0.117453881546995
"Gaillardia_aristata",-0.203521396444643,-0.112794296560553,-0.0459405447469222
"Agrostis_scabra",-0.207293207464326,0.30427966287056,0.183443373479187
"Potentilla_anserina",-0.217165047630517,-0.00255923544751412,0.31755099964707
"Carex_prairea",-0.219069143732276,0.136067157667312,-0.029653131925457
"Arabis_hirsuta",-0.219069143732276,0.136067157667312,-0.029653131925457
"Cirsium_flodmanii",-0.219069143732276,0.136067157667312,-0.029653131925457
"Carex_obtusata",-0.225716756434738,0.299053165908809,-0.28106388728752
"Solidago_missouriensis",-0.236082215155557,0.333927301667933,0.345996807465399
"Anemonastrum_canadense",-0.241707873351703,-0.189042922675639,0.546862845384702
"Allium_cernuum",-0.245202526100161,-0.0297919458049176,-0.20356991218022
"Carex_inops",-0.245202526100161,-0.0297919458049176,-0.20356991218022
"Hedysarum_americanum",-0.245202526100161,-0.0297919458049176,-0.20356991218022
"Arnica_fulgens",-0.245202526100161,-0.0297919458049176,-0.20356991218022
"Heuchera_richardsonii",-0.250900082461948,-0.343528785313484,0.485815820839888
"Hedysarum_alpinum",-0.255664068504439,-0.478271163405331,0.0385086815451377
"Dasiphora_fruticosa",-0.257505482198884,-0.067830223284267,-0.205279216279846
"Carex_pensylvanica",-0.260106240538361,0.216381373440283,-0.293508322137464
"Primula_conjugens",-0.262597510335508,-0.322713301154017,-0.140472990966086
"Polygala_senega",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Schizachne_purpurascens",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Allium_stellatum",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Anemone_cylindrica",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Antennaria_howellii",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Gentianella_amarella",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Hieracium_umbellatum",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Oxytropis_lambertii",-0.268665298911131,-0.000554900219032809,0.117926553350904
"Thermopsis_rhombifolia",-0.274573758894564,0.137036601805403,0.117730552367966
"Agoseris_glauca",-0.276906619997486,-0.16094701170301,0.107279963628073
"Symphyotrichum_falcatum",-0.282820200544992,0.301570053521431,-0.218799605703384
"Hierochloe_hirta",-0.282877883632861,-0.0125668517805374,0.181376849055398
"Muhlenbergia_racemosa",-0.282877883632861,-0.0125668517805374,0.181376849055398
"Stellaria_longipes",-0.282877883632861,-0.0125668517805374,0.181376849055398
"Solidago_simplex",-0.285591968163375,-0.176694875402673,-0.0599082763416623
"Hesperostipa_spartea",-0.289094181976646,-0.072287745207102,0.305943834842651
"Symphoricarpos_occidentalis",-0.302616690445029,0.232861714864437,0.148989919823239
"Amelanchier_alnifolia",-0.303564541556198,-0.0396806335039373,0.307135819956515
"Sisyrinchium_montanum",-0.31141191125697,-0.235478480670859,0.535980595206242
"Eriocoma_richardsonii",-0.314772337049552,-0.294175869311815,0.126046228513348
"Maianthemum_stellatum",-0.315991086181794,-0.340924025265115,0.0882290507594529
"Cerastium_arvense",-0.326540461586592,0.154394481181512,0.59703212513223
"Thalictrum_dasycarpum",-0.329649429535081,-0.00352480253097053,0.158273265902858
"Salix_bebbiana",-0.330892606497237,0.223894532694133,-0.113186771452706
"Artemisia_dracunculus",-0.333577577759113,-0.0124731629502744,0.202683414753282
"Astragalus_laxmannii",-0.335690745273911,0.0770445353040316,0.19398142713689
"Helictochloa_hookeri",-0.344563579541865,0.209597376916692,-0.196714407194885
"Solidago_rigida",-0.354066550590846,-0.00499776437228895,0.175782781147501
"Agastache_foeniculum",-0.357098595305244,-0.0121614087125992,0.211287161683736
"Lathyrus_ochroleucus",-0.357467142916479,-0.0659821247253123,0.188673441513134
"Zizia_aptera",-0.364355316830265,-0.0236272777006177,-0.083146605286695
"Solidago_canadensis",-0.377823643054514,0.0239211294216739,0.155624842453783
"Bromus_ciliatus",-0.38033419418729,0.118216147118042,0.0733955292230483
"Fragaria_virginiana",-0.38241601587515,-0.0332375135969875,0.193337876361929
"Erigeron_glabellus",-0.386157988880661,-0.0110897810542225,0.218639200191905
"Lithospermum_canescens",-0.388710618239784,-0.0108826641375374,0.2187455687787
"Liatris_ligulistylis",-0.394813566609202,-0.00971243577003207,0.215776829796824
"Lathyrus_venosus",-0.394956332467046,-0.0492400185381373,0.296398485307521
"Poa_pratensis",-0.399048981785838,-0.148087529286017,0.606993635787224
"Rosa_acicularis",-0.399568585540355,-0.170889281420663,0.18148060936264
"Thalictrum_venulosum",-0.40229074527825,-0.0581023693232773,0.215920908872153
"Muhlenbergia_richardsonis",-0.404884446578152,-0.0886774184933507,0.322325576463194
"Monarda_fistulosa",-0.405035944289613,-0.129658168197579,0.494686523436252
"Campanula_rotundifolia",-0.420625315868898,0.227461884649154,0.319886280039593
"Artemisia_ludoviciana",-0.436323963860921,0.247317900214198,0.358327274991561
"Geum_triflorum",-0.466037126638833,-0.360790655364854,0.394044079444715
"Galium_boreale",-0.569381605148941,-0.124920604302104,0.497233994584588
"Symphyotrichum_laeve",-0.573305250617608,0.0336270755496988,0.173060105337822
"Elymus_trachycaulus",-0.631351022919973,0.0414922418513771,0.334492088062701
"Festuca_hallii",-0.752230946609583,0.41818607660258,-0.178044047931018
